Status,Trace,Trace Length,Estimated Value
SUCCESS,Trace 1,62,59.0
SUCCESS,Trace 1,17,14.0
SUCCESS,Trace 1,62,23.0
SUCCESS,Trace 1,62,52.0
SUCCESS,Trace 1,62,59.0
SUCCESS,Trace 1,62,58.0
SUCCESS,Trace 1,62,57.0
SUCCESS,Trace 1,26,25.0
FAIL,Trace 1,62,61.0
SUCCESS,Trace 1,26,23.0
SUCCESS,Trace 1,24,22.0
SUCCESS,Trace 1,62,58.0
FAIL,Trace 1,62,61.0
SUCCESS,Trace 1,62,60.0
FAIL,Trace 1,62,61.0
SUCCESS,Trace 1,10,9.0
SUCCESS,Trace 1,8,7.0
SUCCESS,Trace 1,62,34.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,59.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,58.0
FAIL,Trace 1,62,61.0
FAIL,Trace 1,62,61.0
SUCCESS,Trace 1,62,48.0
SUCCESS,Trace 1,17,16.0
SUCCESS,Trace 1,62,59.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,56,53.0
FAIL,Trace 1,62,61.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,59.0
FAIL,Trace 1,62,61.0
SUCCESS,Trace 1,62,59.0
SUCCESS,Trace 1,62,59.0
SUCCESS,Trace 1,62,12.0
SUCCESS,Trace 1,61,57.0
SUCCESS,Trace 1,62,40.0
SUCCESS,Trace 1,14,1.0
SUCCESS,Trace 1,62,57.0
SUCCESS,Trace 1,62,49.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,56.0
SUCCESS,Trace 1,62,59.0
SUCCESS,Trace 1,20,18.0
SUCCESS,Trace 1,62,59.0
FAIL,Trace 1,62,61.0
SUCCESS,Trace 1,62,59.0
SUCCESS,Trace 1,62,58.0
SUCCESS,Trace 1,62,60.0
FAIL,Trace 1,62,61.0
FAIL,Trace 1,62,61.0
FAIL,Trace 1,62,61.0
SUCCESS,Trace 1,62,58.0
SUCCESS,Trace 1,7,4.0
SUCCESS,Trace 1,62,0.0
FAIL,Trace 1,62,61.0
SUCCESS,Trace 1,62,58.0
SUCCESS,Trace 1,44,27.0
SUCCESS,Trace 1,62,58.0
SUCCESS,Trace 1,17,14.0
SUCCESS,Trace 1,62,59.0
SUCCESS,Trace 1,62,24.0
SUCCESS,Trace 1,62,37.0
SUCCESS,Trace 1,62,58.0
SUCCESS,Trace 1,62,59.0
SUCCESS,Trace 1,61,49.0
SUCCESS,Trace 1,6,5.0
SUCCESS,Trace 1,62,34.0
SUCCESS,Trace 1,62,57.0
FAIL,Trace 1,62,61.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,56.0
SUCCESS,Trace 1,62,60.0
FAIL,Trace 1,62,61.0
SUCCESS,Trace 1,13,10.0
SUCCESS,Trace 1,34,33.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,40.0
