Status,Trace,Trace Length,Estimated Value
SUCCESS,Trace 1,62,59.0
SUCCESS,Trace 1,62,59.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,57.0
SUCCESS,Trace 1,62,49.0
SUCCESS,Trace 1,62,28.0
FAIL,Trace 1,62,61.0
SUCCESS,Trace 1,62,50.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,59.0
FAIL,Trace 1,62,61.0
SUCCESS,Trace 1,62,59.0
FAIL,Trace 1,62,61.0
FAIL,Trace 1,62,61.0
SUCCESS,Trace 1,62,57.0
FAIL,Trace 1,62,61.0
SUCCESS,Trace 1,62,0.0
SUCCESS,Trace 1,62,31.0
SUCCESS,Trace 1,62,60.0
FAIL,Trace 1,62,61.0
SUCCESS,Trace 1,62,12.0
SUCCESS,Trace 1,62,15.0
SUCCESS,Trace 1,62,54.0
SUCCESS,Trace 1,62,59.0
FAIL,Trace 1,62,61.0
SUCCESS,Trace 1,62,44.0
SUCCESS,Trace 1,62,17.0
SUCCESS,Trace 1,62,33.0
FAIL,Trace 1,62,61.0
SUCCESS,Trace 1,62,46.0
SUCCESS,Trace 1,62,50.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,1.0
SUCCESS,Trace 1,62,50.0
SUCCESS,Trace 1,62,59.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,60.0
FAIL,Trace 1,62,61.0
SUCCESS,Trace 1,62,58.0
FAIL,Trace 1,62,61.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,59.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,26.0
SUCCESS,Trace 1,62,39.0
SUCCESS,Trace 1,62,51.0
SUCCESS,Trace 1,62,59.0
SUCCESS,Trace 1,62,59.0
SUCCESS,Trace 1,62,58.0
SUCCESS,Trace 1,62,55.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,0.0
SUCCESS,Trace 1,62,42.0
SUCCESS,Trace 1,62,49.0
SUCCESS,Trace 1,62,60.0
FAIL,Trace 1,62,61.0
SUCCESS,Trace 1,62,59.0
SUCCESS,Trace 1,62,59.0
SUCCESS,Trace 1,62,37.0
FAIL,Trace 1,62,61.0
FAIL,Trace 1,62,61.0
FAIL,Trace 1,62,61.0
SUCCESS,Trace 1,62,44.0
SUCCESS,Trace 1,62,57.0
SUCCESS,Trace 1,62,11.0
