Status,Trace,Trace Length,Estimated Value
SUCCESS,Trace 1,62,49.0
SUCCESS,Trace 1,62,0.0
FAIL,Trace 1,62,61.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,1.0
SUCCESS,Trace 1,62,30.0
SUCCESS,Trace 1,62,59.0
SUCCESS,Trace 1,62,59.0
SUCCESS,Trace 1,62,26.0
SUCCESS,Trace 1,62,21.0
SUCCESS,Trace 1,62,59.0
SUCCESS,Trace 1,62,60.0
FAIL,Trace 1,62,61.0
SUCCESS,Trace 1,62,11.0
FAIL,Trace 1,62,61.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,54.0
SUCCESS,Trace 1,62,59.0
SUCCESS,Trace 1,62,0.0
SUCCESS,Trace 1,62,29.0
SUCCESS,Trace 1,62,17.0
FAIL,Trace 1,62,61.0
SUCCESS,Trace 1,62,60.0
FAIL,Trace 1,62,61.0
SUCCESS,Trace 1,62,40.0
SUCCESS,Trace 1,62,36.0
SUCCESS,Trace 1,62,24.0
FAIL,Trace 1,62,61.0
SUCCESS,Trace 1,62,30.0
SUCCESS,Trace 1,62,59.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,59.0
FAIL,Trace 1,62,61.0
SUCCESS,Trace 1,62,59.0
FAIL,Trace 1,62,61.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,0.0
SUCCESS,Trace 1,62,53.0
SUCCESS,Trace 1,62,0.0
SUCCESS,Trace 1,27,26.0
SUCCESS,Trace 1,62,56.0
SUCCESS,Trace 1,62,50.0
SUCCESS,Trace 1,62,53.0
SUCCESS,Trace 1,17,15.0
SUCCESS,Trace 1,62,55.0
SUCCESS,Trace 1,62,36.0
FAIL,Trace 1,62,61.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,41.0
SUCCESS,Trace 1,62,44.0
SUCCESS,Trace 1,11,9.0
SUCCESS,Trace 1,62,46.0
SUCCESS,Trace 1,62,29.0
SUCCESS,Trace 1,62,45.0
SUCCESS,Trace 1,62,18.0
FAIL,Trace 1,62,61.0
SUCCESS,Trace 1,62,60.0
FAIL,Trace 1,62,61.0
SUCCESS,Trace 1,62,10.0
SUCCESS,Trace 1,62,59.0
FAIL,Trace 1,62,61.0
SUCCESS,Trace 1,62,60.0
FAIL,Trace 1,62,61.0
FAIL,Trace 1,62,61.0
FAIL,Trace 1,62,61.0
SUCCESS,Trace 1,62,52.0
SUCCESS,Trace 1,62,8.0
SUCCESS,Trace 1,62,38.0
FAIL,Trace 1,62,61.0
FAIL,Trace 1,62,61.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,36.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,30.0
SUCCESS,Trace 1,62,27.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,8,7.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,48.0
FAIL,Trace 1,62,61.0
SUCCESS,Trace 1,62,33.0
SUCCESS,Trace 1,62,59.0
SUCCESS,Trace 1,62,52.0
SUCCESS,Trace 1,62,0.0
SUCCESS,Trace 1,62,29.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,49.0
SUCCESS,Trace 1,62,35.0
SUCCESS,Trace 1,62,0.0
SUCCESS,Trace 1,62,54.0
SUCCESS,Trace 1,10,0.0
SUCCESS,Trace 1,62,48.0
SUCCESS,Trace 1,62,48.0
SUCCESS,Trace 1,62,12.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,18.0
SUCCESS,Trace 1,62,55.0
SUCCESS,Trace 1,62,59.0
FAIL,Trace 1,62,61.0
SUCCESS,Trace 1,62,58.0
SUCCESS,Trace 1,62,33.0
SUCCESS,Trace 1,62,20.0
FAIL,Trace 1,62,61.0
SUCCESS,Trace 1,62,22.0
FAIL,Trace 1,62,61.0
SUCCESS,Trace 1,62,29.0
FAIL,Trace 1,62,61.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,32.0
SUCCESS,Trace 1,62,48.0
SUCCESS,Trace 1,62,0.0
SUCCESS,Trace 1,62,0.0
FAIL,Trace 1,62,61.0
SUCCESS,Trace 1,62,0.0
FAIL,Trace 1,62,61.0
SUCCESS,Trace 1,62,0.0
SUCCESS,Trace 1,62,0.0
SUCCESS,Trace 1,62,50.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,0.0
SUCCESS,Trace 1,62,36.0
SUCCESS,Trace 1,62,25.0
SUCCESS,Trace 1,29,27.0
FAIL,Trace 1,62,61.0
SUCCESS,Trace 1,20,0.0
SUCCESS,Trace 1,14,0.0
SUCCESS,Trace 1,62,44.0
FAIL,Trace 1,62,61.0
SUCCESS,Trace 1,62,44.0
FAIL,Trace 1,62,61.0
FAIL,Trace 1,62,61.0
SUCCESS,Trace 1,62,0.0
FAIL,Trace 1,62,61.0
SUCCESS,Trace 1,62,59.0
SUCCESS,Trace 1,62,30.0
FAIL,Trace 1,62,61.0
SUCCESS,Trace 1,62,58.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,48.0
SUCCESS,Trace 1,62,59.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,27,24.0
FAIL,Trace 1,62,61.0
FAIL,Trace 1,62,61.0
SUCCESS,Trace 1,20,0.0
FAIL,Trace 1,62,61.0
SUCCESS,Trace 1,12,11.0
FAIL,Trace 1,62,61.0
SUCCESS,Trace 1,62,33.0
SUCCESS,Trace 1,62,1.0
SUCCESS,Trace 1,15,12.0
FAIL,Trace 1,62,61.0
SUCCESS,Trace 1,62,30.0
SUCCESS,Trace 1,62,23.0
SUCCESS,Trace 1,62,51.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,0.0
SUCCESS,Trace 1,30,8.0
SUCCESS,Trace 1,62,59.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,37.0
SUCCESS,Trace 1,62,7.0
SUCCESS,Trace 1,62,48.0
SUCCESS,Trace 1,13,0.0
SUCCESS,Trace 1,62,0.0
SUCCESS,Trace 1,62,54.0
SUCCESS,Trace 1,62,43.0
SUCCESS,Trace 1,62,37.0
SUCCESS,Trace 1,62,16.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,59.0
SUCCESS,Trace 1,62,50.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,41.0
FAIL,Trace 1,62,61.0
FAIL,Trace 1,62,61.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,41.0
SUCCESS,Trace 1,62,0.0
SUCCESS,Trace 1,62,2.0
SUCCESS,Trace 1,62,18.0
FAIL,Trace 1,62,61.0
SUCCESS,Trace 1,44,42.0
SUCCESS,Trace 1,62,26.0
SUCCESS,Trace 1,62,58.0
SUCCESS,Trace 1,62,56.0
SUCCESS,Trace 1,62,0.0
SUCCESS,Trace 1,62,9.0
FAIL,Trace 1,62,61.0
FAIL,Trace 1,62,61.0
FAIL,Trace 1,62,61.0
FAIL,Trace 1,62,61.0
SUCCESS,Trace 1,62,60.0
FAIL,Trace 1,62,61.0
FAIL,Trace 1,62,61.0
SUCCESS,Trace 1,62,51.0
SUCCESS,Trace 1,62,48.0
SUCCESS,Trace 1,62,56.0
SUCCESS,Trace 1,62,44.0
FAIL,Trace 1,62,61.0
SUCCESS,Trace 1,62,56.0
FAIL,Trace 1,62,61.0
SUCCESS,Trace 1,62,59.0
SUCCESS,Trace 1,62,32.0
SUCCESS,Trace 1,62,51.0
SUCCESS,Trace 1,62,58.0
SUCCESS,Trace 1,62,59.0
SUCCESS,Trace 1,62,0.0
SUCCESS,Trace 1,62,0.0
SUCCESS,Trace 1,62,24.0
FAIL,Trace 1,62,61.0
FAIL,Trace 1,62,61.0
SUCCESS,Trace 1,62,56.0
SUCCESS,Trace 1,62,0.0
SUCCESS,Trace 1,62,49.0
SUCCESS,Trace 1,62,32.0
SUCCESS,Trace 1,62,59.0
SUCCESS,Trace 1,62,9.0
FAIL,Trace 1,62,61.0
SUCCESS,Trace 1,62,4.0
SUCCESS,Trace 1,7,0.0
FAIL,Trace 1,62,61.0
FAIL,Trace 1,62,61.0
SUCCESS,Trace 1,62,59.0
FAIL,Trace 1,62,61.0
SUCCESS,Trace 1,62,9.0
SUCCESS,Trace 1,62,59.0
SUCCESS,Trace 1,62,59.0
SUCCESS,Trace 1,62,34.0
SUCCESS,Trace 1,62,54.0
SUCCESS,Trace 1,62,0.0
SUCCESS,Trace 1,62,57.0
SUCCESS,Trace 1,62,15.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,37.0
SUCCESS,Trace 1,62,59.0
SUCCESS,Trace 1,62,0.0
FAIL,Trace 1,62,61.0
FAIL,Trace 1,62,61.0
SUCCESS,Trace 1,62,0.0
FAIL,Trace 1,62,61.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,59.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,59.0
SUCCESS,Trace 1,62,28.0
SUCCESS,Trace 1,62,48.0
SUCCESS,Trace 1,62,47.0
FAIL,Trace 1,62,61.0
SUCCESS,Trace 1,62,45.0
SUCCESS,Trace 1,62,17.0
