Status,Trace,Trace Length,Estimated Value
SUCCESS,Trace 1,62,59.0
SUCCESS,Trace 1,15,10.0
SUCCESS,Trace 1,62,53.0
SUCCESS,Trace 1,62,59.0
SUCCESS,Trace 1,19,18.0
SUCCESS,Trace 1,14,4.0
SUCCESS,Trace 1,5,2.0
SUCCESS,Trace 1,9,7.0
SUCCESS,Trace 1,62,34.0
SUCCESS,Trace 1,15,11.0
SUCCESS,Trace 1,51,36.0
SUCCESS,Trace 1,62,49.0
SUCCESS,Trace 1,62,59.0
FAIL,Trace 1,62,61.0
SUCCESS,Trace 1,11,0.0
SUCCESS,Trace 1,62,58.0
SUCCESS,Trace 1,14,6.0
SUCCESS,Trace 1,62,51.0
SUCCESS,Trace 1,62,50.0
SUCCESS,Trace 1,13,4.0
SUCCESS,Trace 1,20,0.0
SUCCESS,Trace 1,62,59.0
SUCCESS,Trace 1,62,42.0
SUCCESS,Trace 1,4,2.0
SUCCESS,Trace 1,62,49.0
SUCCESS,Trace 1,8,3.0
SUCCESS,Trace 1,30,24.0
SUCCESS,Trace 1,16,0.0
SUCCESS,Trace 1,25,24.0
SUCCESS,Trace 1,10,0.0
SUCCESS,Trace 1,62,58.0
SUCCESS,Trace 1,48,31.0
SUCCESS,Trace 1,62,59.0
SUCCESS,Trace 1,7,4.0
SUCCESS,Trace 1,5,3.0
SUCCESS,Trace 1,38,22.0
SUCCESS,Trace 1,62,21.0
SUCCESS,Trace 1,62,59.0
SUCCESS,Trace 1,62,53.0
SUCCESS,Trace 1,10,0.0
SUCCESS,Trace 1,14,2.0
FAIL,Trace 1,62,61.0
SUCCESS,Trace 1,62,52.0
FAIL,Trace 1,62,61.0
SUCCESS,Trace 1,36,30.0
SUCCESS,Trace 1,62,51.0
SUCCESS,Trace 1,26,23.0
SUCCESS,Trace 1,16,0.0
SUCCESS,Trace 1,62,47.0
SUCCESS,Trace 1,62,41.0
SUCCESS,Trace 1,48,33.0
SUCCESS,Trace 1,12,10.0
SUCCESS,Trace 1,8,5.0
SUCCESS,Trace 1,62,59.0
SUCCESS,Trace 1,62,50.0
SUCCESS,Trace 1,62,57.0
SUCCESS,Trace 1,19,3.0
SUCCESS,Trace 1,49,41.0
SUCCESS,Trace 1,62,54.0
SUCCESS,Trace 1,62,41.0
SUCCESS,Trace 1,13,4.0
FAIL,Trace 1,62,61.0
SUCCESS,Trace 1,62,56.0
SUCCESS,Trace 1,62,53.0
SUCCESS,Trace 1,6,4.0
SUCCESS,Trace 1,62,51.0
SUCCESS,Trace 1,55,50.0
SUCCESS,Trace 1,7,2.0
SUCCESS,Trace 1,62,57.0
SUCCESS,Trace 1,62,59.0
SUCCESS,Trace 1,22,19.0
SUCCESS,Trace 1,62,57.0
SUCCESS,Trace 1,62,51.0
SUCCESS,Trace 1,17,9.0
SUCCESS,Trace 1,50,11.0
SUCCESS,Trace 1,6,3.0
SUCCESS,Trace 1,17,15.0
SUCCESS,Trace 1,5,1.0
SUCCESS,Trace 1,62,52.0
SUCCESS,Trace 1,21,5.0
SUCCESS,Trace 1,62,59.0
SUCCESS,Trace 1,52,36.0
SUCCESS,Trace 1,62,59.0
SUCCESS,Trace 1,12,7.0
SUCCESS,Trace 1,62,59.0
SUCCESS,Trace 1,17,0.0
SUCCESS,Trace 1,22,15.0
SUCCESS,Trace 1,62,55.0
SUCCESS,Trace 1,32,25.0
SUCCESS,Trace 1,56,53.0
SUCCESS,Trace 1,62,48.0
SUCCESS,Trace 1,32,30.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,44.0
SUCCESS,Trace 1,10,0.0
SUCCESS,Trace 1,62,48.0
SUCCESS,Trace 1,15,13.0
SUCCESS,Trace 1,30,20.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,45.0
SUCCESS,Trace 1,36,30.0
SUCCESS,Trace 1,62,51.0
SUCCESS,Trace 1,61,44.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,56.0
SUCCESS,Trace 1,8,0.0
SUCCESS,Trace 1,43,33.0
SUCCESS,Trace 1,62,58.0
SUCCESS,Trace 1,19,10.0
SUCCESS,Trace 1,47,4.0
SUCCESS,Trace 1,21,13.0
SUCCESS,Trace 1,25,24.0
SUCCESS,Trace 1,21,13.0
SUCCESS,Trace 1,8,7.0
SUCCESS,Trace 1,13,0.0
SUCCESS,Trace 1,17,9.0
SUCCESS,Trace 1,16,10.0
SUCCESS,Trace 1,58,30.0
SUCCESS,Trace 1,6,0.0
SUCCESS,Trace 1,13,3.0
SUCCESS,Trace 1,13,3.0
SUCCESS,Trace 1,19,18.0
SUCCESS,Trace 1,7,0.0
SUCCESS,Trace 1,62,54.0
SUCCESS,Trace 1,29,12.0
SUCCESS,Trace 1,8,5.0
SUCCESS,Trace 1,13,4.0
SUCCESS,Trace 1,52,44.0
SUCCESS,Trace 1,52,34.0
SUCCESS,Trace 1,62,41.0
SUCCESS,Trace 1,26,23.0
SUCCESS,Trace 1,29,28.0
FAIL,Trace 1,62,61.0
SUCCESS,Trace 1,62,52.0
SUCCESS,Trace 1,24,16.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,48.0
FAIL,Trace 1,62,61.0
FAIL,Trace 1,62,61.0
SUCCESS,Trace 1,25,9.0
SUCCESS,Trace 1,62,45.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,10,4.0
SUCCESS,Trace 1,13,12.0
SUCCESS,Trace 1,62,55.0
SUCCESS,Trace 1,28,24.0
SUCCESS,Trace 1,62,34.0
SUCCESS,Trace 1,17,9.0
SUCCESS,Trace 1,7,4.0
SUCCESS,Trace 1,62,57.0
SUCCESS,Trace 1,62,37.0
SUCCESS,Trace 1,62,60.0
SUCCESS,Trace 1,62,51.0
SUCCESS,Trace 1,7,5.0
SUCCESS,Trace 1,18,16.0
SUCCESS,Trace 1,62,48.0
SUCCESS,Trace 1,26,23.0
FAIL,Trace 1,62,61.0
SUCCESS,Trace 1,62,53.0
SUCCESS,Trace 1,20,15.0
SUCCESS,Trace 1,6,2.0
SUCCESS,Trace 1,62,49.0
SUCCESS,Trace 1,5,2.0
SUCCESS,Trace 1,4,2.0
SUCCESS,Trace 1,62,37.0
SUCCESS,Trace 1,7,0.0
SUCCESS,Trace 1,27,24.0
SUCCESS,Trace 1,62,53.0
SUCCESS,Trace 1,62,56.0
SUCCESS,Trace 1,62,41.0
SUCCESS,Trace 1,8,2.0
SUCCESS,Trace 1,29,18.0
SUCCESS,Trace 1,62,59.0
SUCCESS,Trace 1,13,9.0
SUCCESS,Trace 1,20,15.0
SUCCESS,Trace 1,24,22.0
